| c7 | Done
| c9 | localhost:5510-GET_RESPONSE-{c5-6},{c8-6},{c9-0},{c8-5},{c8-2},{c1-0},{c1-1},{c7-3},{c6-6},{c7-1},{c3-0},{c0-4},{c0-5},{c7-0},{c8-4},{c3-3},{c7-7},{c3-1},{c5-3},{c7-2},{c4-1},{c1-2},{c0-2},{c9-7},{c7-8},{c4-0},{c2-2},{c9-4},{c8-3},{c0-3},{c9-2},{c3-2},{c6-5},{c3-5},{c6-1},{c1-3},{c6-2},{c7-4},{c1-4},{c0-0},{c8-1},{c3-4},{c2-1},{c6-4},{c5-5},{c5-0},{c5-4},{c9-3},{c0-1},{c1-5},{c6-3},{c7-6},{c9-5},{c9-1},{c5-1},{c8-0},{c5-2},{c7-5},{c9-6},{c2-0},{c6-0}
| c9 | GET completed in: 15.6054ms. Reply: {c0-0} {c0-1} {c0-2} {c0-3} {c0-4} {c0-5} {c1-0} {c1-1} {c1-2} {c1-3} {c1-4} {c1-5} {c2-0} {c2-1} {c2-2} {c3-0} {c3-1} {c3-2} {c3-3} {c3-4} {c3-5} {c4-0} {c4-1} {c5-0} {c5-1} {c5-2} {c5-3} {c5-4} {c5-5} {c5-6} {c6-0} {c6-1} {c6-2} {c6-3} {c6-4} {c6-5} {c6-6} {c7-0} {c7-1} {c7-2} {c7-3} {c7-4} {c7-5} {c7-6} {c7-7} {c7-8} {c8-0} {c8-1} {c8-2} {c8-3} {c8-4} {c8-5} {c8-6} {c9-0} {c9-1} {c9-2} {c9-3} {c9-4} {c9-5} {c9-6} {c9-7}
| c7 | Called ADD(c7-9)
| c7 | Waiting for f+1 ADD replies
| c8 | Called ADD(c8-7)
| c8 | Waiting for f+1 ADD replies
| c9 | Called ADD(c9-8)
| c9 | Waiting for f+1 ADD replies
| c1 | ADD completed in: 25.9065ms. Record {c1-6} appended
| c1 | Called GET
| c1 | Waiting for valid GET_REPLY
| c1 | localhost:5501-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5503-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5504-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5505-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5507-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5508-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5509-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5503-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5505-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5500-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5500-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5501-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5502-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5506-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5507-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5509-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5500-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5501-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5502-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5503-GET_RESPONSE-{c0-0},{c5-5},{c6-6},{c7-1},{c4-0},{c3-4},{c9-6},{c1-5},{c5-2},{c3-5},{c6-1},{c1-6},{c5-0},{c3-1},{c6-0},{c1-1},{c3-2},{c1-4},{c2-1},{c8-0},{c8-2},{c7-4},{c6-4},{c9-5},{c7-7},{c9-7},{c8-6},{c3-0},{c4-1},{c8-3},{c0-3},{c5-6},{c8-1},{c5-4},{c8-5},{c1-3},{c2-0},{c7-2},{c5-1},{c7-3},{c1-2},{c0-2},{c7-0},{c0-1},{c3-3},{c9-1},{c9-3},{c5-3},{c6-5},{c0-5},{c6-2},{c9-4},{c6-3},{c9-2},{c8-4},{c7-8},{c9-0},{c1-0},{c2-2},{c7-5},{c7-6},{c0-4}
| c1 | localhost:5504-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5506-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5508-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5510-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5500-GET_RESPONSE-{c3-0},{c9-2},{c8-4},{c9-7},{c7-8},{c9-0},{c7-1},{c8-0},{c1-4},{c0-5},{c6-0},{c6-2},{c6-3},{c7-3},{c2-1},{c5-0},{c6-1},{c6-4},{c5-5},{c3-5},{c2-0},{c7-2},{c1-2},{c1-6},{c8-1},{c0-1},{c9-4},{c1-3},{c6-5},{c9-6},{c9-1},{c0-0},{c7-4},{c6-6},{c8-6},{c7-0},{c0-3},{c8-5},{c0-2},{c5-4},{c7-7},{c4-1},{c1-1},{c5-2},{c3-2},{c3-3},{c5-6},{c1-0},{c4-0},{c2-2},{c9-3},{c7-6},{c3-4},{c5-1},{c7-5},{c9-5},{c8-3},{c1-5},{c3-1},{c5-3},{c8-2},{c0-4}
| c1 | localhost:5502-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5504-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5506-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5508-GET_RESPONSE-{c1-4},{c5-3},{c1-3},{c9-5},{c4-1},{c0-3},{c6-5},{c9-6},{c7-7},{c9-0},{c5-1},{c1-1},{c6-4},{c5-6},{c1-6},{c7-5},{c6-6},{c8-1},{c6-2},{c1-2},{c0-4},{c2-0},{c0-0},{c7-3},{c6-1},{c8-6},{c5-0},{c4-0},{c7-2},{c3-1},{c3-5},{c2-1},{c6-0},{c8-4},{c3-3},{c7-1},{c3-0},{c6-3},{c3-2},{c5-5},{c8-0},{c8-5},{c0-1},{c9-4},{c0-5},{c3-4},{c1-5},{c7-8},{c9-3},{c0-2},{c8-3},{c2-2},{c5-2},{c5-4},{c7-6},{c1-0},{c9-2},{c8-2},{c9-7},{c7-0},{c9-1},{c7-4}
| c1 | localhost:5510-GET_RESPONSE-{c6-3},{c7-6},{c1-5},{c9-1},{c5-1},{c9-5},{c5-2},{c7-5},{c9-6},{c2-0},{c6-0},{c8-0},{c8-6},{c9-0},{c8-5},{c5-6},{c1-0},{c1-1},{c8-2},{c6-6},{c7-1},{c3-0},{c7-3},{c0-5},{c1-6},{c7-0},{c8-4},{c0-4},{c7-7},{c3-1},{c5-3},{c3-3},{c7-2},{c4-1},{c0-2},{c9-7},{c7-8},{c4-0},{c2-2},{c1-2},{c8-3},{c0-3},{c9-2},{c3-2},{c9-4},{c3-5},{c6-1},{c1-3},{c6-5},{c7-4},{c1-4},{c0-0},{c8-1},{c6-2},{c2-1},{c6-4},{c3-4},{c5-0},{c5-4},{c5-5},{c9-3},{c0-1}
| c1 | localhost:5504-GET_RESPONSE-{c5-0},{c4-0},{c2-2},{c6-1},{c8-4},{c0-4},{c6-6},{c5-6},{c2-0},{c7-4},{c1-0},{c3-0},{c5-1},{c7-3},{c0-0},{c7-2},{c3-1},{c3-2},{c7-5},{c1-4},{c3-4},{c5-5},{c8-5},{c0-5},{c8-0},{c1-2},{c3-3},{c0-2},{c9-4},{c5-3},{c5-4},{c6-5},{c3-5},{c7-8},{c2-1},{c9-2},{c1-1},{c9-3},{c7-6},{c9-0},{c8-1},{c0-1},{c6-2},{c6-3},{c9-1},{c1-3},{c6-4},{c9-6},{c8-6},{c8-3},{c0-3},{c1-6},{c8-2},{c7-7},{c1-5},{c7-0},{c9-7},{c6-0},{c4-1},{c7-1},{c5-2},{c9-5}
| c1 | localhost:5506-GET_RESPONSE-{c5-1},{c0-3},{c6-5},{c1-0},{c1-3},{c7-7},{c7-4},{c5-5},{c7-8},{c7-0},{c9-2},{c8-1},{c9-6},{c6-6},{c5-6},{c3-0},{c9-4},{c6-4},{c1-5},{c2-0},{c9-0},{c8-4},{c8-2},{c3-4},{c0-4},{c4-0},{c7-3},{c1-2},{c8-5},{c8-6},{c8-0},{c7-2},{c6-3},{c2-1},{c6-2},{c3-2},{c8-3},{c3-5},{c1-6},{c9-1},{c0-1},{c0-2},{c5-0},{c4-1},{c7-5},{c1-4},{c6-0},{c9-5},{c3-3},{c6-1},{c1-1},{c9-3},{c7-6},{c0-0},{c2-2},{c5-4},{c5-3},{c9-7},{c0-5},{c7-1},{c3-1},{c5-2}
| c1 | localhost:5508-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5510-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5504-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5500-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5510-ADD_RESPONSE-c1.c1-6
| c1 | localhost:5507-GET_RESPONSE-{c5-3},{c0-0},{c3-1},{c5-4},{c8-5},{c9-1},{c8-0},{c0-2},{c9-0},{c3-4},{c6-3},{c2-2},{c8-2},{c7-5},{c6-5},{c1-5},{c4-0},{c7-0},{c8-3},{c9-6},{c7-8},{c2-0},{c1-1},{c8-4},{c6-4},{c5-5},{c1-6},{c9-2},{c7-4},{c6-1},{c9-7},{c0-4},{c6-2},{c8-1},{c9-4},{c9-5},{c5-6},{c0-5},{c6-0},{c9-3},{c0-1},{c3-3},{c5-1},{c7-6},{c7-2},{c4-1},{c1-2},{c3-2},{c1-4},{c3-0},{c7-3},{c5-2},{c7-7},{c5-0},{c2-1},{c1-0},{c1-3},{c0-3},{c6-6},{c3-5},{c8-6},{c7-1}
| c0 | ADD completed in: 38.762ms. Record {c0-6} appended
| c0 | Called GET
| c1 | GET completed in: 21.6035ms. Reply: {c0-0} {c0-1} {c0-2} {c0-3} {c0-4} {c0-5} {c1-0} {c1-1} {c1-2} {c1-3} {c1-4} {c1-5} {c1-6} {c2-0} {c2-1} {c2-2} {c3-0} {c3-1} {c3-2} {c3-3} {c3-4} {c3-5} {c4-0} {c4-1} {c5-0} {c5-1} {c5-2} {c5-3} {c5-4} {c5-5} {c5-6} {c6-0} {c6-1} {c6-2} {c6-3} {c6-4} {c6-5} {c6-6} {c7-0} {c7-1} {c7-2} {c7-3} {c7-4} {c7-5} {c7-6} {c7-7} {c7-8} {c8-0} {c8-1} {c8-2} {c8-3} {c8-4} {c8-5} {c8-6} {c9-0} {c9-1} {c9-2} {c9-3} {c9-4} {c9-5} {c9-6} {c9-7}
| c0 | Waiting for valid GET_REPLY
| c0 | localhost:5500-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5502-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5503-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5504-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5506-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5508-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5500-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5502-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5503-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5506-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5508-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5503-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5506-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5509-ADD_RESPONSE-c0.c0-6
| c6 | ADD completed in: 41.2444ms. Record {c6-7} appended
| c6 | Called GET
| c6 | Waiting for valid GET_REPLY
| c6 | localhost:5500-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5500-ADD_RESPONSE-c6.c6-7
| c0 | localhost:5500-ADD_RESPONSE-c0.c0-6
| c1 | Called ADD(c1-7)
| c1 | Waiting for f+1 ADD replies
| c5 | ADD completed in: 47.0718ms. Record {c5-7} appended
| c5 | Called GET
| c0 | localhost:5502-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5504-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5507-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5509-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5510-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5504-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5507-ADD_RESPONSE-c0.c0-6
| c5 | Waiting for valid GET_REPLY
| c5 | localhost:5500-ADD_RESPONSE-c5.c5-7
| c6 | localhost:5500-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5503-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5504-ADD_RESPONSE-c6.c6-7
| c0 | localhost:5500-GET_RESPONSE-{c3-1},{c5-3},{c8-2},{c0-4},{c9-7},{c7-8},{c9-0},{c7-1},{c8-0},{c3-0},{c9-2},{c8-4},{c6-7},{c5-7},{c6-0},{c6-2},{c6-3},{c1-4},{c0-5},{c0-6},{c2-1},{c5-0},{c6-1},{c7-3},{c2-0},{c7-2},{c1-2},{c6-4},{c5-5},{c3-5},{c8-1},{c0-1},{c9-4},{c1-6},{c9-1},{c0-0},{c7-4},{c1-3},{c6-5},{c9-6},{c7-0},{c0-3},{c8-5},{c6-6},{c8-6},{c0-2},{c5-4},{c7-7},{c4-1},{c3-3},{c5-6},{c1-0},{c4-0},{c2-2},{c1-1},{c5-2},{c3-2},{c9-3},{c5-1},{c7-5},{c9-5},{c7-6},{c3-4},{c3-6},{c8-3},{c1-5}
| c0 | localhost:5501-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5502-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5503-GET_RESPONSE-{c3-3},{c7-0},{c0-1},{c5-3},{c6-5},{c0-5},{c9-1},{c9-3},{c6-3},{c6-2},{c9-4},{c9-2},{c8-4},{c2-2},{c7-5},{c7-6},{c0-4},{c7-8},{c0-6},{c9-0},{c1-0},{c6-6},{c3-6},{c0-0},{c5-5},{c3-4},{c9-6},{c1-5},{c7-1},{c4-0},{c5-2},{c3-5},{c6-7},{c6-1},{c1-6},{c5-0},{c3-1},{c3-2},{c1-4},{c6-0},{c1-1},{c8-2},{c7-4},{c6-4},{c5-7},{c2-1},{c8-0},{c9-7},{c8-6},{c9-5},{c7-7},{c8-3},{c0-3},{c5-6},{c3-0},{c4-1},{c8-5},{c8-1},{c5-4},{c5-1},{c7-3},{c1-2},{c0-2},{c1-3},{c2-0},{c7-2}
| c6 | localhost:5507-ADD_RESPONSE-c6.c6-7
| c0 | localhost:5510-ADD_RESPONSE-c0.c0-6
| c6 | localhost:5509-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5510-ADD_RESPONSE-c6.c6-7
| c0 | localhost:5501-ADD_RESPONSE-c0.c0-6
| c0 | localhost:5510-ADD_RESPONSE-c0.c0-6
| c6 | localhost:5500-GET_RESPONSE-{c9-6},{c9-1},{c0-0},{c7-4},{c1-3},{c6-5},{c7-0},{c0-3},{c8-5},{c6-6},{c8-6},{c0-2},{c5-4},{c7-7},{c4-1},{c3-2},{c3-3},{c5-6},{c1-0},{c4-0},{c2-2},{c1-1},{c5-2},{c9-3},{c3-6},{c5-1},{c7-5},{c9-5},{c7-6},{c3-4},{c8-3},{c1-5},{c3-1},{c5-3},{c8-2},{c0-4},{c8-4},{c9-7},{c7-8},{c9-0},{c7-1},{c8-0},{c3-0},{c9-2},{c0-6},{c6-7},{c5-7},{c6-0},{c6-2},{c6-3},{c1-4},{c0-5},{c2-1},{c5-0},{c6-1},{c7-3},{c3-5},{c2-0},{c7-2},{c1-2},{c6-4},{c5-5},{c8-1},{c0-1},{c9-4},{c1-6}
| c0 | localhost:5501-GET_RESPONSE-{c0-0},{c3-1},{c6-2},{c9-4},{c0-5},{c9-1},{c7-4},{c3-5},{c8-0},{c4-1},{c1-3},{c6-4},{c4-0},{c9-5},{c5-4},{c5-5},{c9-0},{c2-2},{c8-1},{c5-3},{c6-6},{c0-6},{c2-1},{c8-2},{c3-2},{c7-8},{c7-0},{c7-1},{c0-4},{c5-6},{c2-0},{c8-3},{c3-3},{c3-4},{c1-5},{c6-1},{c8-5},{c8-6},{c8-4},{c3-0},{c1-2},{c6-3},{c7-2},{c0-2},{c1-0},{c7-3},{c0-3},{c7-6},{c6-0},{c9-2},{c5-1},{c9-3},{c7-5},{c6-5},{c9-6},{c7-7},{c5-0},{c0-1},{c5-2},{c1-4},{c9-7},{c1-6},{c1-1}
| c6 | localhost:5504-ADD_RESPONSE-c6.c6-7
| c0 | localhost:5510-GET_RESPONSE-{c7-7},{c3-1},{c5-3},{c3-3},{c7-2},{c4-1},{c0-2},{c9-7},{c7-8},{c4-0},{c2-2},{c1-2},{c8-3},{c0-3},{c9-2},{c3-2},{c9-4},{c3-5},{c6-1},{c1-3},{c6-5},{c7-4},{c1-4},{c0-0},{c8-1},{c6-2},{c2-1},{c6-4},{c3-4},{c5-0},{c5-4},{c5-5},{c9-3},{c0-1},{c0-6},{c6-7},{c6-3},{c7-6},{c1-5},{c9-1},{c5-1},{c9-5},{c5-2},{c7-5},{c9-6},{c2-0},{c6-0},{c8-0},{c8-6},{c9-0},{c8-5},{c5-6},{c1-0},{c1-1},{c8-2},{c6-6},{c7-1},{c3-0},{c7-3},{c0-5},{c1-6},{c7-0},{c8-4},{c0-4}
| c6 | localhost:5507-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5510-ADD_RESPONSE-c6.c6-7
| c0 | localhost:5501-ADD_RESPONSE-c0.c0-6
| c6 | localhost:5504-ADD_RESPONSE-c6.c6-7
| c0 | localhost:5504-GET_RESPONSE-{c6-2},{c6-3},{c0-6},{c9-0},{c8-1},{c0-1},{c9-6},{c8-6},{c9-1},{c1-3},{c6-4},{c8-3},{c0-3},{c1-6},{c8-2},{c7-7},{c1-5},{c7-0},{c9-7},{c6-0},{c4-1},{c7-1},{c5-2},{c9-5},{c5-0},{c4-0},{c0-4},{c6-6},{c5-6},{c2-2},{c6-1},{c8-4},{c2-0},{c7-4},{c7-3},{c1-0},{c3-0},{c5-1},{c3-2},{c7-5},{c1-4},{c3-4},{c5-5},{c0-0},{c7-2},{c3-1},{c8-5},{c0-5},{c6-7},{c5-7},{c8-0},{c1-2},{c3-3},{c5-4},{c6-5},{c3-5},{c7-8},{c0-2},{c9-4},{c5-3},{c9-3},{c7-6},{c2-1},{c9-2},{c1-1}
| c6 | localhost:5506-GET_RESPONSE-{c8-4},{c1-5},{c2-0},{c9-0},{c1-2},{c8-2},{c3-4},{c0-4},{c4-0},{c7-3},{c6-3},{c8-5},{c8-6},{c8-0},{c7-2},{c3-2},{c2-1},{c6-2},{c0-2},{c8-3},{c3-5},{c1-6},{c9-1},{c0-1},{c5-0},{c6-7},{c1-4},{c0-6},{c4-1},{c7-5},{c6-0},{c9-5},{c9-3},{c3-3},{c6-1},{c1-1},{c5-4},{c7-6},{c0-0},{c2-2},{c5-2},{c5-3},{c9-7},{c0-5},{c7-1},{c3-1},{c6-5},{c5-7},{c5-1},{c0-3},{c7-7},{c1-0},{c1-3},{c8-1},{c7-4},{c5-5},{c7-8},{c7-0},{c9-2},{c6-4},{c9-6},{c6-6},{c5-6},{c3-0},{c9-4}
| c6 | localhost:5507-GET_RESPONSE-{c7-5},{c6-5},{c1-5},{c4-0},{c2-2},{c8-2},{c9-6},{c7-8},{c2-0},{c7-0},{c8-3},{c6-4},{c5-5},{c1-6},{c9-2},{c1-1},{c8-4},{c6-1},{c7-4},{c0-4},{c9-7},{c0-6},{c6-2},{c9-5},{c5-6},{c0-5},{c6-0},{c8-1},{c9-4},{c3-3},{c5-1},{c9-3},{c0-1},{c7-2},{c7-6},{c3-2},{c1-4},{c6-7},{c3-0},{c4-1},{c1-2},{c7-7},{c5-0},{c7-3},{c5-2},{c1-3},{c0-3},{c6-6},{c3-5},{c8-6},{c7-1},{c2-1},{c1-0},{c5-3},{c5-4},{c8-5},{c9-1},{c0-0},{c3-1},{c9-0},{c8-0},{c0-2},{c6-3},{c3-4}
| c0 | localhost:5507-GET_RESPONSE-{c7-8},{c2-0},{c7-0},{c8-3},{c9-6},{c5-5},{c1-6},{c9-2},{c1-1},{c8-4},{c6-4},{c6-1},{c7-4},{c0-4},{c9-7},{c0-6},{c6-2},{c5-6},{c0-5},{c6-0},{c8-1},{c9-4},{c9-5},{c5-1},{c9-3},{c0-1},{c3-3},{c7-2},{c7-6},{c1-4},{c6-7},{c3-0},{c4-1},{c1-2},{c3-2},{c5-0},{c7-3},{c5-2},{c7-7},{c0-3},{c6-6},{c3-5},{c8-6},{c7-1},{c2-1},{c1-0},{c1-3},{c5-3},{c8-5},{c9-1},{c0-0},{c3-1},{c5-4},{c9-0},{c8-0},{c0-2},{c6-3},{c3-4},{c6-5},{c1-5},{c4-0},{c2-2},{c8-2},{c7-5}
| c6 | localhost:5510-ADD_RESPONSE-c6.c6-7
| c0 | localhost:5510-ADD_RESPONSE-c0.c0-6
| c6 | localhost:5504-ADD_RESPONSE-c6.c6-7
| c0 | localhost:5507-ADD_RESPONSE-c0.c0-6
| c6 | localhost:5504-GET_RESPONSE-{c8-3},{c0-3},{c1-6},{c8-2},{c7-7},{c1-5},{c7-0},{c9-7},{c6-0},{c4-1},{c7-1},{c5-2},{c9-5},{c5-0},{c4-0},{c5-6},{c2-2},{c6-1},{c8-4},{c0-4},{c6-6},{c2-0},{c7-4},{c1-0},{c3-0},{c5-1},{c7-3},{c1-4},{c3-4},{c5-5},{c0-0},{c7-2},{c3-1},{c3-2},{c7-5},{c8-5},{c0-5},{c8-0},{c1-2},{c3-3},{c6-7},{c5-7},{c3-5},{c7-8},{c0-2},{c9-4},{c5-3},{c5-4},{c6-5},{c2-1},{c9-2},{c1-1},{c9-3},{c7-6},{c0-6},{c9-0},{c8-1},{c0-1},{c6-2},{c6-3},{c9-1},{c1-3},{c6-4},{c9-6},{c8-6}
| c5 | localhost:5506-ADD_RESPONSE-c5.c5-7
| c5 | localhost:5504-ADD_RESPONSE-c5.c5-7
| c5 | localhost:5506-ADD_RESPONSE-c5.c5-7
| c5 | localhost:5504-ADD_RESPONSE-c5.c5-7
| c6 | localhost:5506-ADD_RESPONSE-c6.c6-7
| c0 | localhost:5501-ADD_RESPONSE-c0.c0-6
| c6 | localhost:5509-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5501-GET_RESPONSE-{c3-2},{c7-8},{c7-0},{c8-2},{c0-4},{c5-6},{c2-0},{c7-1},{c3-3},{c3-4},{c1-5},{c6-1},{c8-3},{c8-6},{c8-4},{c8-5},{c3-0},{c6-3},{c7-2},{c1-2},{c0-2},{c7-3},{c0-3},{c7-6},{c6-0},{c1-0},{c5-1},{c9-3},{c7-5},{c6-5},{c9-6},{c7-7},{c5-0},{c9-2},{c5-2},{c1-4},{c9-7},{c1-6},{c1-1},{c0-1},{c3-1},{c6-2},{c9-4},{c0-5},{c9-1},{c0-0},{c3-5},{c8-0},{c7-4},{c4-1},{c6-4},{c4-0},{c1-3},{c5-4},{c5-5},{c9-0},{c9-5},{c8-1},{c5-3},{c6-6},{c0-6},{c2-1},{c2-2}
| c6 | localhost:5501-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5501-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5501-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5501-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5510-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5508-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5508-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5508-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5507-ADD_RESPONSE-c6.c6-7
| c6 | localhost:5509-GET_RESPONSE-{c9-1},{c4-0},{c3-3},{c0-6},{c7-8},{c8-0},{c0-1},{c0-2},{c5-4},{c7-1},{c9-2},{c1-4},{c8-5},{c6-1},{c5-0},{c0-0},{c8-2},{c8-3},{c6-3},{c9-3},{c9-4},{c0-3},{c6-6},{c7-3},{c6-2},{c1-2},{c0-4},{c5-2},{c5-5},{c6-0},{c7-2},{c2-2},{c8-1},{c6-7},{c2-0},{c4-1},{c7-4},{c1-5},{c1-1},{c6-4},{c3-5},{c8-6},{c1-0},{c3-4},{c0-5},{c7-0},{c1-3},{c5-6},{c7-5},{c7-6},{c7-7},{c6-5},{c9-6},{c9-7},{c9-0},{c2-1},{c3-0},{c3-1},{c8-4},{c1-6},{c5-1},{c3-2},{c5-3},{c9-5}
| c5 | localhost:5503-GET_RESPONSE-{c6-2},{c9-4},{c6-3},{c9-2},{c8-4},{c7-6},{c0-4},{c7-8},{c0-6},{c9-0},{c1-0},{c2-2},{c7-5},{c0-0},{c5-5},{c6-6},{c3-6},{c1-5},{c7-1},{c4-0},{c3-4},{c9-6},{c5-2},{c3-5},{c6-1},{c1-6},{c6-7},{c5-0},{c3-1},{c7-9},{c6-0},{c1-1},{c3-2},{c1-4},{c6-4},{c5-7},{c2-1},{c8-0},{c8-2},{c7-4},{c9-5},{c7-7},{c9-7},{c8-6},{c5-6},{c3-0},{c4-1},{c8-3},{c0-3},{c8-1},{c5-4},{c8-5},{c1-2},{c0-2},{c1-3},{c2-0},{c7-2},{c5-1},{c7-3},{c7-0},{c0-1},{c3-3},{c0-5},{c9-1},{c9-3},{c5-3},{c6-5}
| c5 | localhost:5510-ADD_RESPONSE-c5.c5-7
| c5 | localhost:5504-ADD_RESPONSE-c5.c5-7
| c5 | localhost:5510-ADD_RESPONSE-c5.c5-7
| c5 | localhost:5500-GET_RESPONSE-{c8-2},{c0-4},{c9-7},{c7-8},{c9-0},{c7-1},{c8-0},{c3-0},{c9-2},{c8-4},{c6-7},{c5-7},{c6-0},{c6-2},{c6-3},{c1-4},{c0-5},{c0-6},{c2-1},{c5-0},{c6-1},{c7-3},{c2-0},{c7-2},{c1-2},{c6-4},{c5-5},{c3-5},{c8-1},{c0-1},{c9-4},{c1-6},{c9-1},{c0-0},{c7-4},{c1-3},{c6-5},{c9-6},{c7-0},{c0-3},{c8-5},{c6-6},{c8-6},{c0-2},{c5-4},{c7-7},{c7-9},{c4-1},{c3-3},{c5-6},{c1-0},{c4-0},{c2-2},{c1-1},{c5-2},{c3-2},{c9-3},{c5-1},{c7-5},{c9-5},{c7-6},{c3-4},{c3-6},{c8-3},{c1-5},{c3-1},{c5-3}
| c6 | localhost:5502-ADD_RESPONSE-c6.c6-7
| c5 | localhost:5507-ADD_RESPONSE-c5.c5-7
| c5 | localhost:5501-GET_RESPONSE-{c1-3},{c6-4},{c4-0},{c9-5},{c5-4},{c5-5},{c6-7},{c9-0},{c2-2},{c8-1},{c5-3},{c6-6},{c0-6},{c2-1},{c8-2},{c3-2},{c7-8},{c7-0},{c7-1},{c0-4},{c5-6},{c2-0},{c8-3},{c3-3},{c3-4},{c1-5},{c6-1},{c8-5},{c8-6},{c8-4},{c3-0},{c1-2},{c6-3},{c7-2},{c0-2},{c1-0},{c7-3},{c0-3},{c7-6},{c6-0},{c9-2},{c5-1},{c9-3},{c7-5},{c6-5},{c9-6},{c7-7},{c5-0},{c0-1},{c5-2},{c1-4},{c9-7},{c1-6},{c1-1},{c0-0},{c3-1},{c6-2},{c9-4},{c0-5},{c9-1},{c7-4},{c3-5},{c8-0},{c4-1}
| c6 | localhost:5502-ADD_RESPONSE-c6.c6-7
| c5 | localhost:5501-ADD_RESPONSE-c5.c5-7
